year,targettype,count
1970,Private Citizens & Property,57
1970,Military,86
1970,Police,81
1970,Government (General),81
1970,Business,136
1970,Unknown,4
1970,Religious Figures/Institutions,13
1970,Transportation,2
1970,Terrorists/Non-State Militia,4
1970,Educational Institution,62
1970,Utilities,16
1970,Violent Political Party,1
1970,Journalists & Media,9
1970,Government (Diplomatic),54
1970,Other,1
1970,NGO,8
1970,Telecommunication,7
1970,Airports & Aircraft,25
1970,Food or Water Supply,2
1970,Maritime,0
1970,Abortion Related,0
1970,Tourists,2
1971,Private Citizens & Property,23
1971,Military,103
1971,Police,38
1971,Government (General),46
1971,Business,131
1971,Unknown,0
1971,Religious Figures/Institutions,4
1971,Transportation,4
1971,Terrorists/Non-State Militia,1
1971,Educational Institution,39
1971,Utilities,12
1971,Violent Political Party,2
1971,Journalists & Media,12
1971,Government (Diplomatic),35
1971,Other,0
1971,NGO,2
1971,Telecommunication,3
1971,Airports & Aircraft,10
1971,Food or Water Supply,0
1971,Maritime,2
1971,Abortion Related,0
1971,Tourists,3
1972,Private Citizens & Property,141
1972,Military,145
1972,Police,26
1972,Government (General),16
1972,Business,76
1972,Unknown,0
1972,Religious Figures/Institutions,0
1972,Transportation,3
1972,Terrorists/Non-State Militia,12
1972,Educational Institution,6
1972,Utilities,7
1972,Violent Political Party,1
1972,Journalists & Media,5
1972,Government (Diplomatic),28
1972,Other,0
1972,NGO,1
1972,Telecommunication,0
1972,Airports & Aircraft,22
1972,Food or Water Supply,0
1972,Maritime,1
1972,Abortion Related,0
1972,Tourists,4
1973,Private Citizens & Property,127
1973,Military,91
1973,Police,29
1973,Government (General),22
1973,Business,83
1973,Unknown,0
1973,Religious Figures/Institutions,2
1973,Transportation,2
1973,Terrorists/Non-State Militia,19
1973,Educational Institution,5
1973,Utilities,5
1973,Violent Political Party,0
1973,Journalists & Media,3
1973,Government (Diplomatic),57
1973,Other,3
1973,NGO,2
1973,Telecommunication,0
1973,Airports & Aircraft,20
1973,Food or Water Supply,0
1973,Maritime,3
1973,Abortion Related,0
1973,Tourists,0
1974,Private Citizens & Property,130
1974,Military,60
1974,Police,41
1974,Government (General),36
1974,Business,178
1974,Unknown,2
1974,Religious Figures/Institutions,7
1974,Transportation,7
1974,Terrorists/Non-State Militia,15
1974,Educational Institution,3
1974,Utilities,5
1974,Violent Political Party,0
1974,Journalists & Media,9
1974,Government (Diplomatic),58
1974,Other,0
1974,NGO,3
1974,Telecommunication,4
1974,Airports & Aircraft,20
1974,Food or Water Supply,0
1974,Maritime,2
1974,Abortion Related,0
1974,Tourists,0
1975,Private Citizens & Property,135
1975,Military,48
1975,Police,72
1975,Government (General),64
1975,Business,204
1975,Unknown,2
1975,Religious Figures/Institutions,8
1975,Transportation,28
1975,Terrorists/Non-State Militia,29
1975,Educational Institution,6
1975,Utilities,19
1975,Violent Political Party,3
1975,Journalists & Media,16
1975,Government (Diplomatic),70
1975,Other,2
1975,NGO,3
1975,Telecommunication,3
1975,Airports & Aircraft,19
1975,Food or Water Supply,2
1975,Maritime,3
1975,Abortion Related,0
1975,Tourists,4
1976,Private Citizens & Property,157
1976,Military,93
1976,Police,84
1976,Government (General),104
1976,Business,216
1976,Unknown,4
1976,Religious Figures/Institutions,8
1976,Transportation,17
1976,Terrorists/Non-State Militia,13
1976,Educational Institution,15
1976,Utilities,10
1976,Violent Political Party,13
1976,Journalists & Media,27
1976,Government (Diplomatic),108
1976,Other,0
1976,NGO,2
1976,Telecommunication,1
1976,Airports & Aircraft,43
1976,Food or Water Supply,0
1976,Maritime,5
1976,Abortion Related,0
1976,Tourists,3
1977,Private Citizens & Property,223
1977,Military,82
1977,Police,108
1977,Government (General),178
1977,Business,409
1977,Unknown,7
1977,Religious Figures/Institutions,10
1977,Transportation,41
1977,Terrorists/Non-State Militia,9
1977,Educational Institution,31
1977,Utilities,43
1977,Violent Political Party,10
1977,Journalists & Media,54
1977,Government (Diplomatic),61
1977,Other,1
1977,NGO,0
1977,Telecommunication,12
1977,Airports & Aircraft,30
1977,Food or Water Supply,1
1977,Maritime,1
1977,Abortion Related,4
1977,Tourists,4
1978,Private Citizens & Property,143
1978,Military,120
1978,Police,228
1978,Government (General),243
1978,Business,422
1978,Unknown,9
1978,Religious Figures/Institutions,16
1978,Transportation,42
1978,Terrorists/Non-State Militia,18
1978,Educational Institution,36
1978,Utilities,34
1978,Violent Political Party,14
1978,Journalists & Media,57
1978,Government (Diplomatic),60
1978,Other,1
1978,NGO,5
1978,Telecommunication,18
1978,Airports & Aircraft,36
1978,Food or Water Supply,11
1978,Maritime,2
1978,Abortion Related,6
1978,Tourists,5
1979,Private Citizens & Property,386
1979,Military,225
1979,Police,311
1979,Government (General),489
1979,Business,598
1979,Unknown,84
1979,Religious Figures/Institutions,41
1979,Transportation,97
1979,Terrorists/Non-State Militia,18
1979,Educational Institution,65
1979,Utilities,25
1979,Violent Political Party,11
1979,Journalists & Media,87
1979,Government (Diplomatic),90
1979,Other,0
1979,NGO,9
1979,Telecommunication,30
1979,Airports & Aircraft,68
1979,Food or Water Supply,1
1979,Maritime,9
1979,Abortion Related,1
1979,Tourists,16
1980,Private Citizens & Property,430
1980,Military,273
1980,Police,261
1980,Government (General),379
1980,Business,586
1980,Unknown,28
1980,Religious Figures/Institutions,49
1980,Transportation,114
1980,Terrorists/Non-State Militia,26
1980,Educational Institution,117
1980,Utilities,39
1980,Violent Political Party,20
1980,Journalists & Media,119
1980,Government (Diplomatic),129
1980,Other,1
1980,NGO,6
1980,Telecommunication,6
1980,Airports & Aircraft,65
1980,Food or Water Supply,4
1980,Maritime,0
1980,Abortion Related,3
1980,Tourists,8
1981,Private Citizens & Property,400
1981,Military,496
1981,Police,261
1981,Government (General),293
1981,Business,398
1981,Unknown,17
1981,Religious Figures/Institutions,31
1981,Transportation,134
1981,Terrorists/Non-State Militia,25
1981,Educational Institution,58
1981,Utilities,163
1981,Violent Political Party,7
1981,Journalists & Media,59
1981,Government (Diplomatic),119
1981,Other,0
1981,NGO,4
1981,Telecommunication,32
1981,Airports & Aircraft,67
1981,Food or Water Supply,9
1981,Maritime,4
1981,Abortion Related,0
1981,Tourists,8
1982,Private Citizens & Property,459
1982,Military,424
1982,Police,236
1982,Government (General),242
1982,Business,383
1982,Unknown,53
1982,Religious Figures/Institutions,36
1982,Transportation,126
1982,Terrorists/Non-State Militia,28
1982,Educational Institution,51
1982,Utilities,204
1982,Violent Political Party,8
1982,Journalists & Media,60
1982,Government (Diplomatic),108
1982,Other,0
1982,NGO,4
1982,Telecommunication,54
1982,Airports & Aircraft,40
1982,Food or Water Supply,12
1982,Maritime,2
1982,Abortion Related,7
1982,Tourists,8
1983,Private Citizens & Property,483
1983,Military,794
1983,Police,298
1983,Government (General),264
1983,Business,389
1983,Unknown,15
1983,Religious Figures/Institutions,42
1983,Transportation,143
1983,Terrorists/Non-State Militia,15
1983,Educational Institution,39
1983,Utilities,150
1983,Violent Political Party,3
1983,Journalists & Media,61
1983,Government (Diplomatic),85
1983,Other,0
1983,NGO,8
